IdAmicoFrom,IdAmicoTo
15159,16402
16402,15159
15159,16654
16654,15159
13211,15243
15243,13211
13211,16338
16338,13211
13211,13848
13848,13211
13211,17668
17668,13211
13211,18259
18259,13211
13211,12886
12886,13211
13211,13398
13398,13211
15777,17337
17337,15777
15777,15857
15857,15777
15777,14561
14561,15777
15777,15971
15971,15777
15777,18013
18013,15777
15777,13508
13508,15777
14525,14460
14460,14525
14525,14037
14037,14525
14525,18205
18205,14525
14525,16016
16016,14525
14525,13008
13008,14525
13324,15030
15030,13324
13324,16744
16744,13324
13324,14089
14089,13324
13324,14359
14359,13324
13324,13052
13052,13324
13324,12679
12679,13324
13324,15786
15786,13324
13802,13888
13888,13802
13802,15681
15681,13802
13802,12503
12503,13802
13948,17930
17930,13948
13948,15749
15749,13948
13948,15146
15146,13948
13008,13877
13877,13008
13008,14785
14785,13008
13008,15517
15517,13008
13008,16101
16101,13008
13008,16378
16378,13008
13008,15783
15783,13008
14206,16200
16200,14206
14206,13712
13712,14206
14206,16602
16602,14206
16202,17123
17123,16202
16442,14400
14400,16442
18075,12516
12516,18075
18075,14342
14342,18075
15468,16284
16284,15468
15468,17063
17063,15468
15468,17279
17279,15468
16570,15215
15215,16570
16570,14163
14163,16570
16570,13546
13546,16570
16570,17817
17817,16570
16570,17827
17827,16570
14524,14289
14289,14524
18141,17646
17646,18141
18141,18061
18061,18141
18141,17557
17557,18141
12434,12738
12738,12434
12434,12545
12545,12434
12434,15531
15531,12434
12434,17722
17722,12434
12434,13856
13856,12434
12434,14748
14748,12434
12434,12939
12939,12434
12434,16825
16825,12434
16810,15557
15557,16810
14961,12375
12375,14961
14961,17288
17288,14961
17041,15978
15978,17041
17041,15120
15120,17041
17041,12565
12565,17041
17041,12403
12403,17041
17041,17576
17576,17041
17041,18080
18080,17041
16458,14414
14414,16458
16458,17730
17730,16458
16458,14554
14554,16458
16458,13705
13705,16458
16458,16498
16498,16458
16083,16419
16419,16083
16262,16820
16820,16262
16262,12812
12812,16262
16262,12409
12409,16262
16262,15039
15039,16262
16262,16348
16348,16262
17194,17884
17884,17194
17194,12843
12843,17194
17194,14331
14331,17194
17194,17579
17579,17194
17194,16774
16774,17194
17194,15174
15174,17194
14057,13376
13376,14057
14057,17714
17714,14057
14057,14870
14870,14057
14057,16017
16017,14057
14057,14572
14572,14057
14057,14673
14673,14057
14871,15181
15181,14871
13178,15839
15839,13178
13178,17447
17447,13178
13178,17828
17828,13178
13178,16569
16569,13178
13178,12748
12748,13178
13178,15895
15895,13178
13178,17979
17979,13178
13178,12576
12576,13178
18044,13416
13416,18044
18044,13417
13417,18044
18044,17928
17928,18044
18044,15749
15749,18044
18044,14129
14129,18044
18044,17506
17506,18044
18044,17538
17538,18044
16812,15935
15935,16812
16812,13174
13174,16812
16191,12672
12672,16191
16191,15303
15303,16191
16191,15596
15596,16191
16191,16414
16414,16191
16191,13106
13106,16191
16191,12428
12428,16191
16191,17176
17176,16191
16191,13154
13154,16191
12370,15963
15963,12370
12370,13816
13816,12370
12370,14816
14816,12370
12370,17053
17053,12370
14298,12381
12381,14298
14298,12532
12532,14298
17158,17331
17331,17158
17158,13327
13327,17158
17158,13427
13427,17158
17158,15079
15079,17158
17158,16488
16488,17158
17158,13931
13931,17158
17158,14644
14644,17158
17158,12576
12576,17158
14415,15226
15226,14415
14415,12716
12716,14415
14415,16685
16685,14415
14415,14424
14424,14415
14415,15050
15050,14415
14415,16000
16000,14415
14415,17045
17045,14415
14415,15950
15950,14415
16899,14231
14231,16899
16899,14386
14386,16899
16899,15307
15307,16899
16899,16746
16746,16899
16899,13989
13989,16899
16531,17986
17986,16531
16531,15178
15178,16531
16531,15974
15974,16531
17404,14776
14776,17404
16556,16134
16134,16556
16805,17109
17109,16805
16805,13278
13278,16805
16805,14638
14638,16805
16805,13475
13475,16805
16805,16450
16450,16805
16805,15356
15356,16805
16805,12514
12514,16805
16503,13845
13845,16503
16503,17453
17453,16503
16503,16431
16431,16503
16503,17893
17893,16503
17739,12702
12702,17739
17739,16202
16202,17739
17739,16978
16978,17739
17739,16115
16115,17739
13238,14554
14554,13238
13238,14699
14699,13238
13238,12646
12646,13238
13238,15732
15732,13238
13238,18213
18213,13238
13238,15253
15253,13238
12829,14130
14130,12829
12829,16206
16206,12829
12829,18174
18174,12829
12829,13278
13278,12829
13097,15049
15049,13097
13097,16275
16275,13097
13097,15219
15219,13097
13097,16358
16358,13097
13097,13436
13436,13097
13097,15618
15618,13097
12867,16198
16198,12867
12867,13652
13652,12867
12867,15308
15308,12867
12867,16424
16424,12867
12867,13877
13877,12867
12867,15553
15553,12867
12867,14502
14502,12867
12867,14643
14643,12867
15392,16240
16240,15392
15392,15038
15038,15392
15392,12431
12431,15392
15392,14321
14321,15392
15392,16931
16931,15392
15392,16405
16405,15392
15392,15945
15945,15392
13846,17538
17538,13846
13846,18229
18229,13846
13846,15135
15135,13846
13846,12915
12915,13846
13846,13815
13815,13846
14401,17064
17064,14401
14401,15791
15791,14401
16145,13408
13408,16145
16145,15322
15322,16145
17629,18035
18035,17629
17629,13144
13144,17629
14150,12712
12712,14150
14150,17988
17988,14150
14150,17675
17675,14150
14150,15594
15594,14150
14150,14317
14317,14150
14150,17371
17371,14150
14150,17677
17677,14150
14150,14261
14261,14150
13496,16513
16513,13496
13611,16730
16730,13611
13611,16007
16007,13611
16954,15241
15241,16954
16954,16706
16706,16954
16954,16170
16170,16954
17454,14495
14495,17454
17454,13130
13130,17454
17454,13963
13963,17454
17454,16983
16983,17454
17454,12418
12418,17454
17454,18144
18144,17454
17454,12509
12509,17454
17454,18165
18165,17454
17449,14178
14178,17449
17230,12349
12349,17230
17230,18032
18032,17230
17230,17279
17279,17230
12865,15497
15497,12865
15950,17006
17006,15950
15950,15447
15447,15950
15950,14681
14681,15950
15950,14882
14882,15950
15512,15713
15713,15512
15512,15128
15128,15512
15512,12836
12836,15512
15512,15399
15399,15512
17525,16556
16556,17525
13458,16910
16910,13458
13458,17188
17188,13458
13458,14592
14592,13458
13458,15651
15651,13458
13458,12615
12615,13458
13458,14762
14762,13458
13458,15695
15695,13458
14426,13428
13428,14426
14426,15502
15502,14426
14426,14443
14443,14426
14426,18110
18110,14426
14426,14907
14907,14426
14426,12943
12943,14426
16003,14345
14345,16003
13092,17205
17205,13092
13092,16708
16708,13092
13426,12494
12494,13426
13426,17924
17924,13426
13426,16142
16142,13426
13426,13273
13273,13426
15101,15844
15844,15101
15101,16729
16729,15101
15101,13772
13772,15101
15101,13682
13682,15101
15101,17633
17633,15101
15101,16940
16940,15101
17033,17940
17940,17033
17033,17639
17639,17033
17033,15597
15597,17033
17033,18240
18240,17033
17033,13706
13706,17033
17033,14661
14661,17033
17033,13675
13675,17033
13221,16926
16926,13221
13221,12399
12399,13221
14201,16052
16052,14201
14201,12435
12435,14201
14201,16931
16931,14201
14201,12908
12908,14201
14201,14009
14009,14201
14201,16511
16511,14201
14201,12592
12592,14201
17692,17288
17288,17692
17692,18190
18190,17692
17692,13263
13263,17692
17692,16900
16900,17692
15822,16684
16684,15822
16134,13023
13023,16134
16134,13851
13851,16134
16134,14565
14565,16134
16134,17651
17651,16134
16134,15140
15140,16134
17551,18217
18217,17551
17551,14062
14062,17551
17551,18227
18227,17551
17551,16031
16031,17551
17551,15838
15838,17551
17551,13593
13593,17551
17551,16003
16003,17551
17551,13971
13971,17551
18050,15424
15424,18050
18050,15640
15640,18050
18050,17566
17566,18050
18050,13261
13261,18050
18050,17848
17848,18050
18050,12413
12413,18050
18050,14185
14185,18050
18050,16488
16488,18050
14913,13539
13539,14913
14913,13709
13709,14913
14913,12370
12370,14913
14913,14978
14978,14913
14913,17095
17095,14913
12666,15448
15448,12666
12666,16987
16987,12666
12666,12985
12985,12666
12666,13493
13493,12666
12666,13153
13153,12666
12666,16109
16109,12666
12666,13743
13743,12666
12666,18080
18080,12666
15641,12982
12982,15641
15641,13301
13301,15641
15641,14044
14044,15641
15641,12781
12781,15641
15641,16813
16813,15641
13124,17663
17663,13124
13124,16083
16083,13124
17214,13539
13539,17214
17214,16343
16343,17214
17214,14038
14038,17214
17214,15987
15987,17214
17214,13410
13410,17214
15456,13456
13456,15456
15456,14371
14371,15456
15062,14566
14566,15062
12928,15187
15187,12928
12928,13425
13425,12928
12928,12415
12415,12928
12928,15372
15372,12928
12928,18262
18262,12928
12928,16252
16252,12928
12928,15299
15299,12928
12928,14505
14505,12928
15727,14488
14488,15727
15727,15549
15549,15727
15727,17117
17117,15727
15727,15665
15665,15727
15727,15930
15930,15727
15727,16546
16546,15727
17980,13491
13491,17980
17980,15652
15652,17980
17980,12660
12660,17980
17980,12354
12354,17980
15290,14047
14047,15290
17752,14024
14024,17752
15615,16570
16570,15615
15615,12956
12956,15615
12577,16466
16466,12577
12577,13866
13866,12577
12577,12913
12913,12577
12577,17368
17368,12577
12577,14240
14240,12577
12577,17898
17898,12577
17044,15205
15205,17044
17044,13877
13877,17044
13829,15145
15145,13829
13829,15973
15973,13829
13829,16107
16107,13829
13829,18143
18143,13829
13829,12836
12836,13829
17633,15810
15810,17633
17633,15424
15424,17633
17633,15087
15087,17633
17633,14297
14297,17633
17633,13139
13139,17633
17633,14438
14438,17633
17633,15243
15243,17633
13266,13297
13297,13266
13266,12840
12840,13266
13266,12762
12762,13266
13266,13759
13759,13266
13266,17214
17214,13266
13266,12891
12891,13266
13266,14038
14038,13266
13266,15165
15165,13266
17820,15226
15226,17820
17820,18235
18235,17820
17820,13102
13102,17820
17820,18141
18141,17820
17820,15797
15797,17820
15664,13581
13581,15664
17189,14034
14034,17189
17189,13098
13098,17189
17189,14353
14353,17189
17496,14340
14340,17496
17496,16542
16542,17496
17496,13958
13958,17496
17496,13334
13334,17496
17496,17349
17349,17496
16607,14918
14918,16607
16607,18053
18053,16607
16607,14735
14735,16607
16607,15670
15670,16607
13317,13786
13786,13317
13890,13227
13227,13890
13890,18069
18069,13890
17001,17639
17639,17001
17001,14150
14150,17001
15246,14465
14465,15246
15246,17284
17284,15246
15246,15348
15348,15246
15246,16681
16681,15246
15246,12729
12729,15246
15246,12502
12502,15246
15246,12590
12590,15246
15246,13484
13484,15246
16996,15226
15226,16996
15482,13939
13939,15482
16037,13493
13493,16037
16037,15277
15277,16037
14841,17288
17288,14841
14841,17157
17157,14841
14841,14332
14332,14841
14841,15981
15981,14841
14841,13244
13244,14841
16670,16430
16430,16670
16670,17742
17742,16670
16670,14477
14477,16670
16670,16889
16889,16670
16670,13596
13596,16670
16985,17255
17255,16985
16985,14995
14995,16985
16985,12625
12625,16985
16985,16023
16023,16985
16985,13587
13587,16985
16985,18108
18108,16985
16985,13329
13329,16985
16705,15189
15189,16705
16705,16567
16567,16705
16705,14819
14819,16705
16705,13094
13094,16705
16705,12878
12878,16705
16705,15125
15125,16705
16705,14271
14271,16705
16705,14204
14204,16705
16470,15061
15061,16470
16470,13695
13695,16470
16470,13018
13018,16470
14414,15107
15107,14414
14414,15904
15904,14414
14414,13157
13157,14414
14414,17237
17237,14414
14414,17934
17934,14414
15563,16550
16550,15563
15563,15303
15303,15563
15563,16229
16229,15563
15563,18037
18037,15563
15563,13566
13566,15563
15563,13516
13516,15563
15563,16106
16106,15563
15563,15921
15921,15563
12980,17459
17459,12980
16746,15019
15019,16746
16746,13764
13764,16746
16746,16387
16387,16746
16746,17498
17498,16746
16746,13238
13238,16746
16746,17239
17239,16746
14878,16499
16499,14878
14878,17736
17736,14878
14878,14581
14581,14878
16743,12645
12645,16743
16743,13600
13600,16743
16743,15036
15036,16743
16743,16766
16766,16743
16743,16517
16517,16743
16743,12821
12821,16743
16743,12785
12785,16743
17146,15452
15452,17146
17146,13394
13394,17146
17146,14262
14262,17146
17146,13499
13499,17146
17146,15427
15427,17146
17146,17475
17475,17146
17146,17950
17950,17146
12877,12401
12401,12877
12877,16744
16744,12877
12877,16190
16190,12877
12877,16919
16919,12877
15394,18202
18202,15394
14621,13802
13802,14621
15379,14015
14015,15379
15379,16497
16497,15379
15379,17738
17738,15379
15379,13421
13421,15379
15379,16668
16668,15379
15379,18171
18171,15379
14309,12744
12744,14309
14309,15782
15782,14309
14309,16030
16030,14309
14309,15393
15393,14309
14309,13885
13885,14309
14309,14419
14419,14309
14309,14569
14569,14309
14309,15117
15117,14309
17288,12398
12398,17288
17288,14105
14105,17288
14709,12364
12364,14709
14709,14037
14037,14709
14709,15360
15360,14709
15157,13238
13238,15157
15157,13568
13568,15157
15157,13427
13427,15157
15157,12694
12694,15157
15157,12642
12642,15157
15157,13475
13475,15157
15157,17096
17096,15157
17744,15630
15630,17744
17744,16468
16468,17744
16316,17155
17155,16316
16316,15681
15681,16316
16316,15525
15525,16316
16316,13203
13203,16316
15620,16852
16852,15620
15620,17153
17153,15620
15620,16983
16983,15620
15620,15985
15985,15620
15620,15384
15384,15620
15620,16266
16266,15620
15620,15007
15007,15620
15789,15790
15790,15789
15789,16438
16438,15789
15789,16499
16499,15789
15789,17211
17211,15789
15789,13494
13494,15789
16560,14167
14167,16560
16560,17047
17047,16560
16560,12966
12966,16560
16560,15610
15610,16560
16560,17738
17738,16560
16560,14442
14442,16560
16560,14569
14569,16560
16560,12624
12624,16560
13534,14404
14404,13534
13534,13678
13678,13534
13534,15124
15124,13534
17580,17220
17220,17580
17580,13743
13743,17580
17580,15508
15508,17580
17580,17768
17768,17580
17580,17486
17486,17580
14777,15021
15021,14777
14777,12906
12906,14777
14777,17758
17758,14777
14777,18033
18033,14777
15759,12491
12491,15759
15759,12948
12948,15759
15759,17447
17447,15759
15759,15433
15433,15759
15759,17899
17899,15759
14373,13162
13162,14373
14373,12412
12412,14373
14373,17122
17122,14373
14373,15819
15819,14373
14373,17181
17181,14373
14373,17220
17220,14373
14373,14339
14339,14373
18176,13382
13382,18176
18176,15632
15632,18176
18176,17588
17588,18176
18176,18069
18069,18176
18176,17382
17382,18176
15366,14560
14560,15366
15366,15192
15192,15366
15366,13888
13888,15366
15366,17824
17824,15366
14735,14410
14410,14735
14735,13501
13501,14735
14735,12951
12951,14735
14735,13136
13136,14735
16271,15974
15974,16271
16271,16602
16602,16271
18223,16222
16222,18223
18223,17785
17785,18223
18223,17431
17431,18223
18223,14924
14924,18223
18223,15576
15576,18223
18223,14514
14514,18223
15532,12626
12626,15532
16816,13235
13235,16816
16816,14081
14081,16816
16684,14152
14152,16684
16684,14538
14538,16684
16684,12779
12779,16684
16684,15014
15014,16684
16684,15083
15083,16684
16684,13931
13931,16684
14334,15727
15727,14334
14334,14258
14258,14334
14334,17325
17325,14334
14334,17644
17644,14334
14334,14465
14465,14334
14334,15832
15832,14334
14334,12864
12864,14334
16945,12808
12808,16945
16945,16680
16680,16945
16945,13812
13812,16945
16945,15168
15168,16945
14643,15992
15992,14643
14643,17556
17556,14643
14643,13489
13489,14643
14643,12749
12749,14643
14643,12881
12881,14643
15197,12422
12422,15197
15197,16451
16451,15197
15197,13089
13089,15197
15197,17731
17731,15197
15197,12763
12763,15197
15197,18203
18203,15197
15197,16407
16407,15197
15197,12550
12550,15197
14220,16278
16278,14220
14220,17694
17694,14220
14220,16726
16726,14220
14220,13892
13892,14220
14220,17239
17239,14220
14220,15016
15016,14220
14220,16271
16271,14220
14220,17856
17856,14220
13874,12590
12590,13874
13874,17547
17547,13874
18260,14565
14565,18260
18260,14340
14340,18260
18260,13593
13593,18260
18260,16405
16405,18260
18260,16641
16641,18260
18260,17094
17094,18260
18260,14305
14305,18260
17848,14761
14761,17848
17848,16690
16690,17848
17848,17456
17456,17848
17848,15178
15178,17848
17848,14297
14297,17848
17392,12945
12945,17392
17392,13347
13347,17392
17392,18149
18149,17392
17392,13462
13462,17392
17392,15763
15763,17392
17392,17528
17528,17392
17392,16309
16309,17392
12348,15009
15009,12348
12348,12940
12940,12348
12348,18088
18088,12348
12348,17646
17646,12348
12348,13090
13090,12348
12348,12870
12870,12348
12348,15226
15226,12348
14985,12834
12834,14985
14985,15452
15452,14985
14985,16623
16623,14985
14985,17817
17817,14985
14985,17096
17096,14985
14985,16849
16849,14985
13004,16928
16928,13004
13004,12405
12405,13004
13004,17730
17730,13004
13004,13223
13223,13004
13004,17765
17765,13004
13004,16943
16943,13004
13004,17594
17594,13004
14560,16656
16656,14560
14560,15101
15101,14560
14560,14180
14180,14560
12370,13771
13771,12370
12370,17636
17636,12370
12370,13256
13256,12370
12370,16509
16509,12370
12370,17976
17976,12370
12370,18125
18125,12370
12370,16276
16276,12370
12370,13376
13376,12370
12931,16344
16344,12931
12931,12864
12864,12931
12931,17446
17446,12931
12931,16332
16332,12931
12931,14214
14214,12931
12931,18154
18154,12931
12931,14997
14997,12931
13627,13174
13174,13627
13627,17948
17948,13627
13627,14035
14035,13627
12551,14491
14491,12551
12551,13309
13309,12551
12551,16924
16924,12551
12551,17590
17590,12551
12551,15081
15081,12551
12782,12519
12519,12782
12782,12532
12532,12782
14769,14273
14273,14769
14769,14679
14679,14769
